Actual,Predicted
65,64.67939097746984
65,65.06246262777535
71,71.3111394733209
64,64.22265108954065
66,66.24376047888126
66,66.40037326711575
72,72.30799395546586
66,66.29569442911401
70,69.93856713952886
70,69.84855956449104
66,66.1555087044348
72,72.19976221213568
66,66.3610356779406
64,64.00374543685137
65,64.46448419376583
63,63.331557208429956
63,63.09355252191875
74,73.84100442173934
66,65.79052256836502
69,68.64533107243113
67,67.08077011060772
70,69.9823393648773
62,61.675967880074666
63,63.54664603587884
66,65.46628120290319
74,73.91333464628923
70,70.51793691127335
71,71.07211751590233
89,60.83744080356672
71,70.57798615044379
70,70.35492936874238
65,65.21859518587479
67,67.48302076182193
55,55.35362468241573
64,64.36304725549707
67,66.90446858285844
71,70.57983588995916
71,71.28551839856044
66,65.7223305910033
69,69.33016175046595
63,63.18836584576496
65,65.508457265387
66,66.01786402891224
64,64.22182835551138
65,64.89273631756913
67,67.02447783639417
64,63.95756265224799
70,69.59323708994492
67,67.30998776621931
73,73.40032646130925
62,62.28233681512273
67,66.6434877539254
61,61.35979052394481
69,68.62882270833182
69,69.24630785870494
60,60.60602017353261
63,63.24139619908527
68,68.05099577168102
66,65.6523569466546
70,70.26723471806184
72,72.24523691202734
72,72.39746691369618
67,67.07239737092999
67,66.71205752252757
61,61.231774695670936
65,64.8427240891196
75,74.79297146610878
65,65.27082667509393
67,67.20752088972648
70,70.31774935897164
62,61.742484691588686
67,66.63403537164135
65,64.63748683922739
70,69.45102619427297
73,72.63750197541339
64,64.2411420510204
64,63.4768438916505
67,67.37135662794566
64,64.09673629205207
69,68.71716516020837
62,61.95327620716074
66,66.26682555796577
73,73.169527802255
71,70.78716470936223
70,69.61528487371987
60,59.95588932417553
62,62.62471328372675
70,69.70404174076265
73,73.22212452996399
66,65.86566143287854
68,67.6499393890719
63,62.577850304649644
71,71.5804437672395
72,72.425371411821
64,64.05007899982519
67,66.89205059818227
70,70.35357163307134
69,68.61107189244393
67,67.19365541600854
67,67.16129845359904
75,74.96778334386448
71,70.49692688229601
69,68.81428671546831
69,69.13550957064689
69,68.92252772670616
67,67.4393100551278
68,67.78441356054822
75,74.38593944915095
72,72.2146548068344
69,68.76861327251271
62,62.39445921581404
64,63.95064294498019
68,67.6732514535808
63,63.016495486547626
72,71.98712425575144
69,68.49437653821286
66,65.56238579068503
65,65.04225423145994
71,70.54075696235299
62,62.19118438953609
71,71.08436593259142
67,66.44958965140398
66,66.0489258466975
62,62.327200724941974
75,74.49776687664706
71,71.29717809775906
62,62.2483791355923
67,67.35033383481908
71,70.82946341283849
71,71.12501111989621
74,74.33680620451122
66,66.06189730640125
70,69.78047006041555
67,66.893437810698
64,63.696917918952465
69,69.42859100474737
71,70.45602533728373
62,62.39867213985252
65,64.65343139148007
72,71.63392408310159
68,67.8318160139699
65,64.8184061744293
65,65.13035922920284
67,67.07897490500562
69,69.1320878008109
63,63.06434815757024
66,65.93100049698177
68,67.83940027003513
65,64.77582051992994
59,59.172395034626504
66,65.5486431843753
65,65.10675078716253
67,67.48864013922815
62,62.5759424165355
71,70.34451741878883
65,64.7732736654088
68,68.00072681496607
62,61.60337485745589
72,71.42166259798245
65,64.73618173127915
69,68.41895431362849
64,63.957170249217995
63,63.347442204755396
63,63.41541601017997
63,62.94199367884761
69,69.46577274117698
66,65.59891078366894
70,70.2253615968661
70,69.5361193971384
71,70.89862475583908
59,58.73945823157936
67,67.11060489353866
68,68.4939041293996
67,67.0726922877572
66,65.74482297552453
65,64.54481406823123
65,65.28305041638413
62,62.44861698156723
69,69.18422997713873
67,66.76628653060328
68,67.85891987678286
65,64.64244452628299
67,66.91384005309095
65,65.17224897097702
69,69.08875396761817
68,67.94733805072673
61,60.946673533969886
68,67.95559005200806
73,73.25426205685284
68,68.12877586507915
59,59.50058913751735
69,68.63446432628524
67,66.64148257296569
63,63.50702097995594
61,61.298976418033305
69,68.49599701823075
66,65.8921878457142
63,62.27883408491397
71,70.71030784849489
70,69.7615940636162
65,65.43255568975036
