Actual,Linear Regression
69,69.03487066260189
65,65.11660237002626
67,67.67348452886299
60,60.55188383520393
64,64.42623614894379
72,72.52345905943996
68,67.62833467524743
70,69.92904826894586
67,66.72571712843683
69,68.78744816270651
69,68.56281562342024
72,71.94150571292461
67,66.97096630409163
68,67.8544360636713
67,67.07566702403165
63,62.68649582639785
62,62.143468661843556
67,66.56661929086253
68,67.85585020014827
68,68.13341145626887
65,64.52281238121162
69,69.32024600045503
70,69.67943328246078
70,69.61843317215192
68,67.73227462240983
71,71.03789944529828
66,65.98709135766558
65,65.20769260824574
66,66.54712263686633
70,70.1315310639076
66,65.601292432734
61,60.533432296402026
65,64.92577635011293
65,64.89132090982656
62,62.13704946607068
71,70.59084131427979
67,67.3664121134992
62,61.75202101468999
70,70.45764491178319
67,67.17384134840069
64,63.872240986894695
68,68.27451177624268
64,64.29209804979166
69,69.0389536086794
69,69.20172786654274
71,70.54479394678373
70,69.87544732933466
68,67.9558960171299
66,65.79651180111807
71,70.89205456273254
65,64.68461621386571
62,62.487958079914755
71,71.14820255814718
65,64.91421064865558
67,66.95183806231518
67,67.16177177539022
72,71.85913585504505
65,65.30335296271917
65,65.2454230705359
66,65.8143228908427
65,64.69750941941842
70,69.87939018925219
66,65.92946045031333
70,70.47770321839704
68,68.07157108643946
66,66.24177409720619
66,65.54854519877144
62,61.69983817597106
64,63.91418423473123
63,63.251360662044945
70,69.56617797195545
68,68.31646798364298
71,70.90512718462006
72,71.58411634004321
68,67.49976863714625
74,74.47003988214325
67,66.86210385545711
70,69.99841997744493
62,62.5823834628753
69,68.58772167164642
70,69.6206964704902
70,70.184254636786
71,70.81265624158226
68,67.53678732371563
69,69.00259427162693
72,71.94887287145025
75,74.43154630832257
64,63.8873324943132
65,65.60930673597701
67,66.69057754052285
78,77.96188400558569
68,67.81138141066013
71,71.040052679848
67,67.46674936554172
68,67.97561755527802
67,67.44029072408732
65,65.10815748736034
74,73.8770652760287
65,64.79228613643971
66,66.15049085022032
66,66.39424469384949
66,66.22332210360446
67,66.65184124664346
65,65.44066971430507
67,67.13774103511807
67,67.13839443371266
69,68.73262116468354
66,65.56486397187186
67,67.14480006026083
67,66.62285044107988
65,65.31997865716272
62,62.14811594696822
68,68.06534959693181
69,69.09195716262232
61,60.38979034522608
69,68.7328766536697
69,69.48908986577261
74,73.36449166585777
65,65.45792845034326
66,65.69801627851243
66,65.53995178129838
64,64.63027287953659
69,68.58113492209236
70,70.34347883236009
72,71.96240853661575
71,71.36152199051052
65,65.13175686432865
65,65.57192714643831
68,68.289132297946
72,71.64300112691703
65,64.99268261892561
70,69.90923647638817
65,65.32086435226756
62,62.24332078207098
68,67.6108985202817
67,66.79211351050131
73,72.60870263766807
68,68.42280667885166
66,66.44029195173113
66,66.05714636590547
70,70.48621329025968
70,70.21234044056665
71,71.21897455823458
66,66.17942953352551
67,67.18373718378987
67,67.01110953041446
67,66.98960419378557
66,65.87320546471138
69,68.45851153552165
68,67.49693795111591
68,67.96959329244953
65,64.95143991143266
63,62.98669254489282
67,67.3777314092446
71,71.39534269814996
68,68.23921335667814
61,61.41564127057811
69,68.55263567848752
66,65.98065209012786
71,70.51049609841391
63,62.996995778893364
66,65.80615011502825
67,66.45015609039636
68,67.37509620102354
70,70.22183726561826
73,72.7166459912096
67,66.51725413361581
67,67.65532509902872
69,68.83726171488553
69,69.54466106962957
69,69.1808691749239
62,62.52620497269249
69,69.73112915315906
67,67.48323414278954
67,67.60509116187224
65,65.12866965679
68,67.74404733514342
71,71.2222472454189
65,65.32836565655819
65,64.36907082374546
69,68.7907681165001
75,74.81370769709909
66,65.80020019309373
71,70.90417696748852
64,64.46472716816379
64,64.42320813787056
68,67.64383663806335
71,71.02801307152808
61,61.295897239380025
65,64.68933840903412
62,62.296742795968626
68,67.69436223036229
72,72.14084370545419
71,70.27708194625855
70,69.33296983148053
66,66.01999760392228
68,68.31823483353037
64,63.88618293775695
66,65.69085889097921
63,63.12695068539256
65,64.72973953351891
69,69.56806699716228
64,63.76972358342637
66,66.08654445592035
67,66.81013267989974
68,68.00632136621542
66,65.91242615114284
67,66.83911971785099
