Actual,Linear Regression,Ridge Regression,Lasso Regression
65,64.48707993236688,64.62362206802291,64.63077730895792
65,65.28789977217548,65.28648400091262,65.28195485821952
71,71.48759115123448,71.49011288194126,71.41738179318595
64,64.32099265229252,64.30716098704488,64.34437239786554
66,66.33232760806561,66.40176147787653,66.37652135427466
66,66.56997411146696,66.5709872517954,66.59266475291629
72,72.43338834634807,72.47845442828864,72.43510629998883
66,66.3699364504031,66.3682278263735,66.36881474663866
70,70.03693381832254,69.98590435840558,69.96250085439
70,70.03661423470801,70.0164142193795,70.00851747245521
66,66.40740869494948,66.39346416075081,66.36636059671108
72,72.37570116794973,72.35202866871214,72.32827925607594
66,66.4925266214216,66.48005291128115,66.47277180751779
64,64.12603795603565,64.07958874616457,64.08096739630732
65,64.62996314523423,64.69566120840689,64.66994071030493
63,63.52935339390213,63.515818903477246,63.50794950205647
63,63.22713373906638,63.20537975826042,63.232139402447544
74,74.17592966790704,74.17096740262235,74.14053148111418
66,66.08823671893508,66.10352989455103,66.11402546973638
69,68.92897168931425,68.89326514841238,68.87663732946856
67,67.25857881860625,67.33587131724389,67.32062608497917
70,70.20540758064232,70.16036616814432,70.17470765740991
62,61.85179654139512,61.79032445711542,61.819347672508485
63,63.65869027811089,63.62789531226872,63.63450969174296
66,65.65454099175453,65.87480031805616,65.87649902126827
74,74.11941929404088,74.12320139119427,74.07872072622823
70,70.75586622416634,70.65066884231376,70.63916140240326
71,71.2659984965024,71.28849477024117,71.22459827979395
89,60.99963497302829,61.17260468198911,61.234876594429764
71,70.63948468458265,70.61606742606773,70.63440499940185
70,70.38051936229559,70.29276101975395,70.29662987613727
65,65.39656082485239,65.31874270042593,65.31684970919957
67,67.74934181322965,67.66181029416714,67.67351053654738
55,55.40987923654594,55.45068611844832,55.48898154799642
64,64.56039285815204,64.579855553435,64.63037550310219
67,67.0013963120011,66.97746916177287,66.93029265903823
71,70.82562711168404,70.84368834590063,70.80259565796524
71,71.68029823497513,71.6058824966799,71.549113234537
66,65.78706987750247,65.99155743505881,66.01012276597086
69,69.55494876155517,69.53941820718367,69.5695351522523
63,63.388596533151905,63.54124458635952,63.579315554849686
65,65.61608872019627,65.78288206795654,65.80256835966343
66,66.22797974825234,66.2363489451175,66.2423229927149
64,64.38412058552034,64.44842125882073,64.50576850642034
65,65.05368197470446,64.99837442271951,64.97287853574524
67,67.37160758946834,67.27899932762094,67.26157893936357
64,64.07150744046149,64.01467720417293,64.04393521702737
70,69.72959574298166,69.67403728182813,69.6858637851003
67,67.506961015088,67.64487744187178,67.64698436466361
73,73.44642368708196,73.51851351133072,73.49665203696318
62,62.40899222173846,62.400836722123074,62.344254056644374
67,66.88719817771273,66.85091819827689,66.85543575548235
61,61.598999752625296,61.63078422907013,61.65057819573666
69,68.62930317433305,68.72478530774774,68.73916587829152
69,69.34658583075561,69.38397582660944,69.36359883871636
60,60.69110814658079,60.725799015290235,60.72391942931679
63,63.38973197418286,63.45915210592912,63.450143099255705
68,68.29479560308972,68.26393920089895,68.2828741190126
66,65.842827103544,66.01214507472966,66.00694116606545
70,70.59771830634169,70.47512552304207,70.47716601549705
72,72.31396132352234,72.3129180983561,72.3067598315593
72,72.33433337097463,72.35341847850677,72.35592955542585
67,67.35310535550843,67.33779022685198,67.33599211755609
67,66.9876377020902,66.93035490213585,66.91247172476264
61,61.31870044419479,61.33543158226547,61.36823198956736
65,65.00993009354994,65.01846997680397,64.98731897586134
75,74.87523002550455,74.88742673789397,74.83130228873222
65,65.25677069471686,65.22573083409453,65.24234718213603
67,67.32601645653752,67.301401017603,67.27932992789572
70,70.43349543019538,70.43338335638546,70.42982440957088
62,61.956669205912945,62.004129306353306,62.00981132222344
67,66.71011352732518,66.83291972950532,66.89390101662777
65,64.86342974032061,64.82872481913584,64.87320776044419
70,69.46690769901214,69.50570854747983,69.53350545625779
73,72.73220378291188,72.67232373234053,72.65915377707816
